Recommended.Proto3.ProtobufInput.ValidDataScalarBinary.ENUM[0].ProtobufOutput # Output was not equivalent to reference message: Expect: , but got: \250\001\000
Required.Proto2.ProtobufInput.UnknownOrdering.ProtobufOutput # Unknown field mismatch
Required.Proto3.ProtobufInput.UnknownOrdering.ProtobufOutput # Unknown field mismatch
Required.Proto3.ProtobufInput.UnknownVarint.ProtobufOutput # Output was not equivalent to reference message: Expect: \250\037\001, but got: 
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED64.SFIXED64.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed64_sfixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT32.SINT32.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint32_sint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SINT64.SINT64.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sint64_sint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes['']: ""
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes['']: ""
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.BYTES.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_bytes[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum['']: FOO
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum[a]: BAR
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum[a]: BAR
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum[a]: BAR
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum['']: FOO
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum[a]: BAR
Required.Proto3.ProtobufInput.ValidDataMap.STRING.ENUM.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_enum[a]: BAR
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message['']: { }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message[a]: { a: 1234 }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message[a]: { a: 1234 }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message[a]: { a: 1234 }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.MergeValue.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message['']: { corecursive { optional_int64: 1 repeat
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message['']: { }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message[a]: { a: 1234 }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.MESSAGE.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_nested_message[a]: { a: 1234 }
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string['']: ""
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string['']: ""
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.STRING.STRING.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_string_string[a]: "a"
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT32.UINT32.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint32_uint32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.UINT64.UINT64.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_uint64_uint64[1]: 1
